Clothing,Food,Fuel,Holiday,Home,Kids,Pharmacy,Shopping,Transport,Class
185,13564,364,486,4,684,3544,4,4356,3
14346,1357,3274,944,6644,7834,4,4,14654,1
2454,5363,8444,3784,4,12124,4,4,8658,2
12584,34844,55158,29744,83444,26664,14444,29244,9882,1
4174,244,6678,1244,4,14246,2444,4,44662,1
2254,215,1924,4,4,3274,4,34436,84214,1
574,854,1684,432,534,6214,4,23943,32196,1
945,2444,2444,1644,554,7544,1444,4,684,1
549,12486,1244,644,4,3552,4,6644,7834,2
14965,26438,7842,3964,32695,26172,7444,4,12124,1
2554,2552,6244,1544,754,15412,18144,83444,26664,1
344,654,1624,184,444,1894,4,4,14246,1
1495,1464,4244,1384,4444,3984,4,4,3274,1
774,115,724,574,844,2718,4,534,6214,2
6946,2514,4656,2884,1344,4596,5444,554,7544,1
2324,892,5424,3544,4,7242,4,4,3552,4
22348,8537,14752,14988,24264,23748,25444,32695,26172,1
5256,27221,15558,5284,4884,15912,2144,754,15412,2
23694,77448,43424,32394,4,58782,44444,444,1894,1
6144,1325,6342,544,1745,8734,1744,4444,3984,1
2984,11134,6132,1864,32624,15442,4,844,2718,1
3674,5484,7264,3944,4,25948,544,1344,4596,1
1144,54,3964,432,1354,2842,4,4,7242,1
1595,7674,2544,724,244,5844,4,24264,23748,1
1429,214,724,96,344,2452,4,4884,15912,1
17285,243,24528,4176,4,14584,4444,4,58782,2
33896,9368,26388,6792,248344,33544,19565,1745,8734,1
4,5244,8164,894,4,2742,4,32624,15442,1
24535,96474,14444,4176,4,53394,4,4,25948,1
655,2331,11464,588,1964,14324,4,1354,2842,1
2985,614,2524,364,344,5464,4,244,5844,2
949,3362,12496,1444,444,14784,4,344,2452,2
1699,28979,18288,16844,4,5842,4735,4,14584,1
194,2928,16392,5646,128444,13174,11899,248344,33544,1
4954,35,4684,1392,4,8242,4,4,2742,1
2454,2134,4244,1584,4,9252,4,4,53394,1
5884,4439,16278,2144,1654,25824,24444,1964,14324,1
7854,2253,13244,3994,4,15384,9544,344,5464,1
1434,297,6996,672,2994,4426,4,444,14784,2
4,21448,5444,1844,244,5746,16395,4,5842,4
764,3734,3124,724,4,1554,345,128444,13174,1
4965,2544,14616,3444,54764,9472,3444,4,8242,1
4354,17915,3924,994,744,23412,21444,4,9252,2
434,343,1284,544,4,2934,3444,1654,25824,1
145,88,544,4,344,1128,4,4,15384,2
14574,21571,47764,19984,5654,91212,15487,2994,4426,1
245,194,1872,252,244,2196,2524,244,5746,1
4944,4642,14384,3344,4,6664,11444,4,1554,2
4195,3195,4564,364,2155,5226,1244,54764,9472,1
1225,239,11584,664,1844,3936,4,744,23412,2
4334,94888,18344,344,1254,3216,2544,4,2934,1
6934,11935,8644,944,2454,3114,4,344,1128,1
3798,895,16314,1264,3124,3582,4544,5654,91212,1
3426,1244,8334,648,1935,5232,24944,244,2196,1
494,434,2652,4,244,1848,24544,4,6664,2
7143,144,3444,1824,4,4448,1844,2155,5226,4
2346,845,1128,4,4,2592,14884,1844,3936,4
2176,2624,3288,1444,964,5464,6844,1254,3216,1
1644,228,3558,844,1514,3636,364,2454,3114,2
1523,4193,5418,4,1464,2248,1494,3124,3582,1
2395,277,888,468,1444,2344,3444,1935,5232,1
3449,4173,6646,1416,1444,9424,5444,244,1848,1
14118,8158,29184,13324,24544,41268,36544,4,4448,4
2245,454,5284,844,8944,11934,12444,4,2592,1
6414,1959,31716,1844,8154,34696,4444,964,5464,1
2774,622,6444,546,694,4684,244,1514,3636,2
1139,667,4844,364,1444,5166,4,1464,2248,1
